[A cat],1 drawing : pencil.,['http://www.loc.gov/item/2010718352/'],"Contributor:

                        Stephens, Alice Barber
                        


Date:
: 1870"
Domestic cat,"1 drawing : ink ; 6.1 x 9 (image), 13.7 x 19.2 cm (sheet) | Drawing shows a Japanese Bobtail cat, full-length, standing, facing left.",['http://www.loc.gov/item/2009630098/'],"Date:
: 1878"
[Two cats],1 print (poster) : color.,['http://www.loc.gov/item/94509814/'],"Contributor:

                        Steinlen, Théophile Alexandre
                        


Date:
: 1894"
Black cat,1 print : cardboard cut-out with orange tinting ; irregular sheet 28 x 25 cm.,['http://www.loc.gov/item/2017658972/'],"Contributor:

                        American Merri-Lei Corporation
                        


Date:
: 1952"
[Domestic cat],"1 drawing : ink ; 6.1 x 9.2 (image), 7.8 x 11.2 cm (sheet)",['http://www.loc.gov/item/2009630118/'],"Date:
: 1878"
"""Nervous Cats""",1 drawing.,['http://www.loc.gov/item/2012631796/'],"Contributor:

                        Block, Herbert
                        


Date:
: 1947"
Fat cat,1 drawing.,['http://www.loc.gov/item/2012633951/'],"Contributor:

                        Block, Herbert
                        


Date:
: 1946"
"Poem 061:
        

        
            
                
                    
                    Sister Cat",,['http://www.loc.gov/item/poetry-180-061/sister-cat/'],"Contributor:

                        Mayes, Frances"
"Poem 116:
        

        
            
                
                    
                    Cat Scat",,['http://www.loc.gov/item/poetry-180-116/cat-scat/'],"Contributor:

                        Grennan, Eamon"
Nashville Cats!,"According to the song “Nashville Cats” by the Lovin’ Spoonful, there are “thirteen-hundred and fifty-two guitar pickers in Nashville.”  I wouldn’t question that number, but in fact I suspect it has increased dramatically since that song debuted in 1966. As my colleague Lindsay Conway wrote about in her blog post Music City 101:  NLS Heads […]",[],"Contributor:

                        Dell Jenkins, Mary
                        


Date:
: 2018-04-05"
Schrödinger's cat,No description listed,['http://www.loc.gov/item/2016218557/'],"Contributor:

                        Small Press Expo Collection (Library of Congress) - Wong, Ken
                        


Date:
: 2009"
"""Cat"" Hat",No description listed,"['http://www.loc.gov/item/ncr002272/', 'http://www.loc.gov/item/afc1991021.afc1991021_48045/']","Contributor:

                        Harrell, Alfred
                        


Date:
: 1980-10"
Cat song,sheet music | 1 score | Sheet Music (Form).,"['http://www.loc.gov/item/ihas.100008567/', 'http://www.loc.gov/item/ihas.100008567']","Contributor:

                        Pugsley, L. E. - J. C. Groene & Co.
                        


Date:
: 1891"
Cat song,sheet music | 1 score | Sheet Music (Form).,"['http://www.loc.gov/item/ihas.100009959/', 'http://www.loc.gov/item/ihas.100009959']","Contributor:

                        Williams, Gus - T. B. Harms & Co.
                        


Date:
: 1873"
Whose Cat,"Photographic Prints. 5 photographs: b&w, 8 in. x 10 in. | From Federal Theatre Project Collection (Production Records, Photographic Prints File, 1934-1939). Collections of over 23,000 black and white photographs, grouped into nine subseries, documenting over 1,000 FTP productions in 67 cities in 27 states. Also included are portraits of actors, actresses, and well-known figures of the day, as well as prints of audiences,...","['http://www.loc.gov/item/musftpphotoprints.200223581/', 'http://www.loc.gov/item/musftpphotoprints.200223581']",
Cat family,1 print.,['http://www.loc.gov/item/2003689307/'],"Date:
: 1870"
"""Naughty cat!""",1 print : lithograph.,['http://www.loc.gov/item/2002710641/'],"Contributor:

                        Currier & Ives
                        


Date:
: 1874"
Emmons cat,1 negative : glass ; 5 x 7 in.,['http://www.loc.gov/item/2016694116/'],"Contributor:

                        C.M. Bell (Firm : Washington, D.C.)
                        


Date:
: 1894"
Emmons cat,1 negative : glass ; 5 x 7 in.,['http://www.loc.gov/item/2016694117/'],"Contributor:

                        C.M. Bell (Firm : Washington, D.C.)
                        


Date:
: 1894"
Emmons cat,1 negative : glass ; 5 x 7 in.,['http://www.loc.gov/item/2016694119/'],"Contributor:

                        C.M. Bell (Firm : Washington, D.C.)
                        


Date:
: 1894"
Emmons [cat],1 negative : glass ; 5 x 7 in.,['http://www.loc.gov/item/2016694121/'],"Contributor:

                        C.M. Bell (Firm : Washington, D.C.)
                        


Date:
: 1894"
Miscellaneous [cat],1 negative : glass ; 5 x 7 in.,['http://www.loc.gov/item/2016712990/'],"Contributor:

                        C.M. Bell (Firm : Washington, D.C.)
                        


Date:
: 1873"
Miscellaneous [cat],1 negative : glass ; 5 x 7 in.,['http://www.loc.gov/item/2016712994/'],"Contributor:

                        C.M. Bell (Firm : Washington, D.C.)
                        


Date:
: 1873"
Miscellaneous [cat],1 negative : glass ; 5 x 7 in.,['http://www.loc.gov/item/2016712995/'],"Contributor:

                        C.M. Bell (Firm : Washington, D.C.)
                        


Date:
: 1873"
Pussy cats,Notated Music. From: Airs and graces. Staff notation. (Language).,"['http://www.loc.gov/item/2016732576/', 'http://www.loc.gov/item/musm1508.10074848/', 'http://www.loc.gov/item/2016732576']","Contributor:

                        Monckton, Lionel
                        


Date:
: 1917"
Calamity cat,"1 print : etching, aquatint, and mezzotint ; 20 x 13 cm.",['http://www.loc.gov/item/2006691519/'],"Contributor:

                        College Women's Association of Japan - Yoneoka, Setsuko
                        


Date:
: 2004"
Cat's cradle,"1 print : serigraph, col.",['http://www.loc.gov/item/2002719209/'],"Contributor:

                        Shahn, Ben
                        


Date:
: 1959"
Cat song,"Notated Music. From: The Wager, or, The masked ball : The Masked ball. Staff notation. (Language).","['http://www.loc.gov/item/2016740302/', 'http://www.loc.gov/item/musm1508.10061874/', 'http://www.loc.gov/item/2016740302']","Contributor:

                        Barnard, Charles - Mollenhauer, Edward
                        


Date:
: 1879"
The cat,1 print : col. lithograph ; 33 x 55 cm.,['http://www.loc.gov/item/2002737046/'],"Contributor:

                        Barnet, Will
                        


Date:
: 1956"
Witches' cat,1 print : col. woodcut ; 38.3 x 29.5 cm.,['http://www.loc.gov/item/2003664268/'],"Contributor:

                        Eichenberg, Fritz
                        


Date:
: 1951"
Emmons cat [woman and cat],1 negative : glass ; 5 x 7 in.,['http://www.loc.gov/item/2016694120/'],"Contributor:

                        C.M. Bell (Firm : Washington, D.C.)
                        


Date:
: 1894"
"Jeremiah the cat,",Also available in digital form.,['http://www.loc.gov/item/39017645/'],"Contributor:

                        Culp, William Maurice
                        


Date:
: 1939


Resource:
 - 104 pages"
"Sooty, an aristocratic cat,","Illustrated lining-papers. ""Lithographed."" ""Junior press books."" Also available in digital form.",['http://www.loc.gov/item/35016050/'],"Contributor:

                        Hurcum, Ambrosina
                        


Date:
: 1935


Resource:
 - 40 pages"
Cat tales in verse.,Also available in digital form.,['http://www.loc.gov/item/01029245/'],"Contributor:

                        Walker, Elliot
                        


Date:
: 1900


Resource:
 - 60 pages"
Yard of cats,1 print : chromolithograph ; sheet 92 x 122 cm. or less.,['http://www.loc.gov/item/2018757354/'],"Date:
: 1895"
Yard of cats,1 print : chromolithograph ; sheet 92 x 122 cm. or less.,['http://www.loc.gov/item/2018694858/'],"Date:
: 1893"
The cat - Felis domesticus,"1 print : color lithograph ; sheet 27.9 x 35.6 cm. | Print shows a left side view of a domestic cat, full-length, lying down, faceing front, with one paw resting on a ball of yarn; also shows ""eye in sunlilght"" and ""eye at night"", ""teeth of cat family"", ""tongue of cat family"", ""claw drawn back"", and ""claw thrust out"".",['http://www.loc.gov/item/2017660723/'],"Contributor:

                        L. Prang & Co.
                        


Date:
: 1872"
The black cat,1 print : engraving. | Black cat on head of woman.,['http://www.loc.gov/item/93509663/'],"Contributor:

                        Beardsley, Aubrey
                        


Date:
: 1901"
[Mother cat and kittens],"1 print : wood engraving ; 5.2 x 7.2 cm (image), 10.4 x 12.9 cm (sheet) | Print shows a cat with three kittens.",['http://www.loc.gov/item/2013646722/'],"Contributor:

                        Anderson, Alexander
                        


Date:
: 1810"
Cat and kittens,"1 print : chromolithograph ; sheet 31.6 x 22.3 cm. | Print shows a cat with three kittens at a green food or water dish, with a basket of straw in a room where the floor is also strewn with straw.",['http://www.loc.gov/item/2017650796/'],"Contributor:

                        Ronner, Henriette - Schaus, W. (William)
                        


Date:
: 1867"
"The Black Cat, December","1 print : color ; sheet 30 x 24 cm (poster format) | Poster shows a black cat wearing a collar with a ""5 cents"" charm as the cover illustration for The Black Cat for December.",['http://www.loc.gov/item/2015647209/'],"Date:
: 1890"
Treatise on Cats.,"This manuscript containing fine paintings of cats is in the format of a samut khoi (Thai folding book) with 12 folios, which open from top to bottom. It was produced in the 19th century in central Thailand. Folding books were usually made from the bark of mulberry trees; minerals, plant liquids, and occasionally materials imported from China and Europe were used as paints. Sometimes...",['http://www.loc.gov/item/2021668043/'],"Date:
: 1800


Resource:
 - 12 pages"
[Two domestic cats fighting],1 print : lithograph ; 23.2 x 31.5 cm (sheet),['http://www.loc.gov/item/2012645546/'],"Contributor:

                        Brodtmann, Joseph - Mind, Gottfried
                        


Date:
: 1820"
[College girl walking cats],1 print : photomechanical ; sheet 92 x 122 cm. or less.,['http://www.loc.gov/item/2018757284/'],"Date:
: 1905"
"[Cat, curled up]",1 drawing : charcoal.,['http://www.loc.gov/item/2010718354/'],"Contributor:

                        Stephens, Alice Barber
                        


Date:
: 1870"
Sketches from cat life,1 drawing : pen and ink.,['http://www.loc.gov/item/2010718276/'],"Contributor:

                        Stephens, Alice Barber
                        


Date:
: 1885"
Hon[orable Mr] cat,"1 print on white wove tissue paper : woodcut, color ; 21.7 x 9.6 cm. (block), 26.8 x 19.2 cm. (sheet) | Print shows a young Japanese girl carrying a cat, walking in the rain under an umbrella held by an adult.",['http://www.loc.gov/item/2003675444/'],"Contributor:

                        Hyde, Helen
                        


Date:
: 1903"
Cats posed in pots,"6 photographic prints on stereo cards : stereograph, albumen ; 9 x 18 cm. | Photographs show a series of humorous photographs of cats posed with props.",['http://www.loc.gov/item/2006678567/'],"Contributor:

                        Lyman, Frank
                        


Date:
: 1871"
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),['http://www.loc.gov/item/2020736291/'],"Contributor:

                        Gotfryd, Bernard
                        


Date:
: 1984"
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),['http://www.loc.gov/item/2020736862/'],"Contributor:

                        Gotfryd, Bernard
                        


Date:
: 1984"
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),['http://www.loc.gov/item/2020736863/'],"Contributor:

                        Gotfryd, Bernard
                        


Date:
: 1984"
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),['http://www.loc.gov/item/2020736864/'],"Contributor:

                        Gotfryd, Bernard
                        


Date:
: 1984"
"Schermerhorn cat, portrait photograph",1 negative : nitrate ; 4 x 5 in. or smaller.,['http://www.loc.gov/item/2018715869/'],"Contributor:

                        Genthe, Arnold
                        


Date:
: 1928"
Study of a cat,"1 photographic print : gelatin silver. | Photograph shows close-up portrait of a cat, possibly one of the cats that Arnold Genthe called Buzzer.",['http://www.loc.gov/item/00652567/'],"Contributor:

                        Genthe, Arnold
                        


Date:
: 1910"
[Black cat in garden],"1 drawing : watercolor, gouache, and ink over graphite underdrawing. | Drawing shows a black cat walking stealthily through a garden full of brightly colored flowers.",['http://www.loc.gov/item/2005693005/'],"Contributor:

                        Steig, William
                        


Date:
: 1960"
Clicker training for cats /,No description listed,['http://www.loc.gov/item/2001117576/'],"Contributor:

                        Pryor, Karen
                        


Date:
: 2001"
Cats at play,"1 transparency : autochrome, color ; 8 x 10 in.",['http://www.loc.gov/item/2016796356/'],"Contributor:

                        Lambert, Louis-Eugene - Glover, L. S. (Lycurgus S.) - Detroit Publishing Co.
                        


Date:
: 1900"
[Cats at play],1 transparency : glass ; 8 x 10 in.,['http://www.loc.gov/item/2016796873/'],"Contributor:

                        Lambert, Lewis Eugene - Detroit Publishing Co.
                        


Date:
: 1900"
"Cat Island, July 1935",1 photographic print.,['http://www.loc.gov/item/2007660208/'],"Contributor:

                        Lomax, Alan
                        


Date:
: 1935"
"Cat Island, July 1935",1 photographic print.,['http://www.loc.gov/item/2007660209/'],"Contributor:

                        Lomax, Alan
                        


Date:
: 1935"
[Cats with cauldron],1 print : chromolithograph ; sheet 92 x 122 cm. or less.,['http://www.loc.gov/item/2018696753/'],"Date:
: 1901"
[Dressing up the cat],1 drawing : wash.,['http://www.loc.gov/item/2010717875/'],"Contributor:

                        Shepherd, Jessie
                        


Date:
: 1888"
The diseases of the cat,Also available in digital form.,['http://www.loc.gov/item/01027740/'],"Contributor:

                        Hill, John Woodroffe
                        


Date:
: 1901


Resource:
 - 168 pages"
Roger Benfield Cates Collection,"Sergeant, Army, Vietnam War, 1961-1975 - Cu Chi, Vietnam.",['http://www.loc.gov/item/afc2001001.76358/'],"Contributor:

                        National Veterans History Archival Institute (Nvhai) - Cates, Roger Benfield - Milidonis, Dave
                        


Date:
: 1966


Resource:
Interview / Recording - Video - 01:01:22.0"
Raymond Louis Cates Collection,"E-6, Marine Corps, Cold War.",['http://www.loc.gov/item/afc2001001.86139/'],"Contributor:

                        Leblanc, William - Cates, Raymond Louis - Boy Scouts of America
                        


Date:
: 1961


Resource:
Interview / Recording - Video - 01:04:04.0"
Elwyn R. Cates Collection,"Corporal, Army, World War, 1939-1945 - Pacific Theater; Philippines.",['http://www.loc.gov/item/afc2001001.32689/'],"Contributor:

                        Lewis, Robert - Cates, Elwyn R. - Tyler Junior College - Rucker, Bobbye
                        


Date:
: 1943


Resource:
Interview / Recording - Video - 00:48:50.0"
Elliott Cates Collection,"Lieutenant Junior Grade, Navy, Korean War, 1950-1953 - Virginia; Korea; Japan.",['http://www.loc.gov/item/afc2001001.90553/'],"Contributor:

                        Banit, Thomas - Lautenberg, Frank - U.S. Senate/Frank Lautenberg - Cates, Elliott
                        


Date:
: 1952


Resource:
Interview / Recording - Audio - 01:17:52.7"
Two little fraid cats,1 print : lithograph ; sheet 32.3 x 42.7 cm.,['http://www.loc.gov/item/2003662899/'],"Contributor:

                        Kelly, Thomas - Kelly, Thomas, Active
                        


Date:
: 1874"
"Cat, window, Amsterdam, 1975",1 photograph : color.,['http://www.loc.gov/item/2020703750/'],"Contributor:

                        Vergara, Camilo J.
                        


Date:
: 1975"
"Gaston cat, portrait photograph",1 negative : safety ; 5 x 7 in.,['http://www.loc.gov/item/2018714030/'],"Contributor:

                        Genthe, Arnold
                        


Date:
: 1933"
[Domestic cat nursing kittens],1 print : woodcut.,['http://www.loc.gov/item/2008660988/'],"Contributor:

                        Tachibana, Morikuni
                        


Date:
: 1720"
[Cat on sidewalk],1 photograph : negative ; film width 35 mm (roll format),['http://www.loc.gov/item/2021636522/'],"Contributor:

                        Rizzuto, Angelo
                        


Date:
: 1959"
Robert Vernon Cates Collection,"Petty Officer First Class, Navy, World War, 1939-1945 - Okinawa Island (Ryukyu Islands); Pacific Theater.",['http://www.loc.gov/item/afc2001001.91264/'],"Contributor:

                        Cates, Robert Vernon - Pedroza, Denise - Atria Senior Living, San Juan Capistrano, California
                        


Date:
: 1943


Resource:
Interview / Recording - Audio - 00:36:37.0"
Wild Cat Blues,"“Wild Cat Blues”--Clarence Williams' Blue Five (1923) Added to the National Registry: 2015 Essay by Thomas L. Morgan (guest post)* Clarence Williams Clarence Williams was the most successful African American music publisher of his time. He blazed a trail of entrepreneurship in the American recording industry that was unmatched. Highly energetic and adept at all sides of the music business from writing, publishing, and...",[],"Contributor:

                        Thomas L. Morgan"
Rough on cats,"1 photomechanical print : offset, color. | Illustration shows Theodore Roosevelt delivering a jolt of electric current through wires spelling ""Presidential Message"" to two cats labeled ""House"" and ""Senate"" asleep on a wall.",['http://www.loc.gov/item/2011647308/'],"Contributor:

                        Nankivell, Frank A. (Frank Arthur) - Nankivell, Frank A.
                        


Date:
: 1908-05-20"
[Cats decorating Christmas tree],1 negative : glass ; 8 x 10 in.,['http://www.loc.gov/item/2016817335/'],"Contributor:

                        Wain, Louis - Detroit Publishing Co.
                        


Date:
: 1906"
[Cats in the dormitory],1 negative : glass ; 8 x 10 in.,['http://www.loc.gov/item/2016817336/'],"Contributor:

                        Wain, Louis - Detroit Publishing Co.
                        


Date:
: 1906"
[Two cats facing camera],1 photograph : gelatin silver print ; sheet 26 x 21 cm (8 x 10 in. format),['http://www.loc.gov/item/2020636311/'],"Contributor:

                        Rizzuto, Angelo
                        


Date:
: 1957"
Cat-and-rodent game,1 drawing.,['http://www.loc.gov/item/2012643867/'],"Contributor:

                        Block, Herbert
                        


Date:
: 1997"
While the cat's away,1 drawing.,['http://www.loc.gov/item/2012641076/'],"Contributor:

                        Block, Herbert
                        


Date:
: 1983"
[ Pinocchio: The Cat. Grey cat suit.],"Costume Designs. 1 rendering 6 in X 9 in | Over 1,900 designs in color and black and white representing more than 160 productions in 13 cities. The majority of the designs were drawn for New York, NY, presentations. About 60 designers, many of whom signed their work.","['http://www.loc.gov/item/musihas.200219301/', 'http://www.loc.gov/item/musihas.200219301']","Contributor:

                        Cadorette, Paul"
                        Mouser Cat's story,Also available in digital form on the Library of Congress Web site.,['http://www.loc.gov/item/06010307/'],"Contributor:

                        Prentice, Amy - Davis, J. Watson
                        


Date:
: 1906"
"Thomas County Cat (Colby, Kan.) 1885-1891",,['http://www.loc.gov/item/sn85032814/'],"Date:
: 1885"
"Your dog and your cat, how to care for them; a treatise on the care of the dog and cat in the home,",Also available in digital form.,['http://www.loc.gov/item/21011035/'],"Contributor:

                        Spaulding, Roy Henry
                        


Date:
: 1921


Resource:
 - 192 pages"
Collection of cats,"1 print : lithograph. | Print shows a cat with a mouse in its mouth and an arched back, standing on top of a stone and swatting at a puppy.",['http://www.loc.gov/item/2003653664/'],"Contributor:

                        Childs & Inman - Fenderich, Charles
                        


Date:
: 1832"
Evolution of a cat-cher,"1 print : lithograph. | Print shows a five panel illustration beginning on the left with a cat, sitting on its hind legs, playing with a ball of yarn, which evolves into a baseball catcher standing upright.",['http://www.loc.gov/item/2008678854/'],"Contributor:

                        H.S. Crocker & Co.
                        


Date:
: 1889"
"""The black cat""","1 print (poster) : color. | Motion picture poster for ""The black cat"" shows a man carrying an unconscious woman at the head and hand of Bela Lugosi comes down from above and the head of Boris Karloff appear at the bottom left; background shows the image of a black cat with rays coming from its yellow eyes.",['http://www.loc.gov/item/2013648023/'],"Date:
: 1934"
[Domestic cat with three newborn kittens and a saucer of food on the left],1 print : lithograph ; 23.2 x 31.5 cm (sheet),['http://www.loc.gov/item/2012645547/'],"Contributor:

                        Brodtmann, Joseph - Mind, Gottfried
                        


Date:
: 1820"
How did cats become domesticated?,"Domesticated cats all come from wildcats called Felis silvestris lybica that originated in the Fertile Crescent in the Near East Neolithic period and in ancient Egypt in the Classical period. National Photo Co. Woman holding cat. 1926. Prints & Photographs Division, Library of Congress. According to a recent study by Claudio Ottoni, cat domestication took … Continue reading “How did cats become domesticated?”",['http://www.loc.gov/item/how-did-cats-become-domesticated/'],
Neko no dōbutsugaku /,Includes bibliographical references (pages 139-144) and index. さらに学びたい人へ:p137-138,['http://www.loc.gov/item/2015423550/'],"Contributor:

                        Ōishi, Takao
                        


Date:
: 2013"
"[Cat with Candelabra, Normandy, France]",5 photographs : nitrate negative ; film width 35mm (roll format) | Photograph (5 frames) shows a black cat with candelabra and on carpet.,['http://www.loc.gov/item/2020714944/'],"Contributor:

                        Korab, Balthazar
                        


Date:
: 1951"
[Cat and kitten drinking milk],1 print : lithograph.,['http://www.loc.gov/item/2003653666/'],"Contributor:

                        Childs & Inman - Fenderich, Charles - Mind, Gottfried
                        


Date:
: 1832"
[Three cats - mother and kittens],1 print : lithograph.,['http://www.loc.gov/item/2003653670/'],"Contributor:

                        Childs & Inman - Fenderich, Charles - Mind, Gottfried
                        


Date:
: 1832"
"Von Karlowski cat, portrait photograph",1 negative : nitrate ; 4 x 5 in. or smaller.,['http://www.loc.gov/item/2018712342/'],"Contributor:

                        Genthe, Arnold
                        


Date:
: 1920"
And the cat came back,1 drawing.,['http://www.loc.gov/item/2016683190/'],"Contributor:

                        Mahony, Felix
                        


Date:
: 1905"
"The cat's elegy,",Also available in digital form. LAC scc 2019-10-24 update (1 card),['http://www.loc.gov/item/13005637/'],"Contributor:

                        Johnson, Burges - Burgess, Gelett - Carolyn Wells Houghton Whitman Collection (Library of Congress)
                        


Date:
: 1913


Resource:
 - 56 pages"
"Fluffy Cat's tail,",Also available in digital form.,['http://www.loc.gov/item/32000328/'],"Contributor:

                        Sample, Anna Eliza
                        


Date:
: 1931


Resource:
 - 72 pages"
Pennsylvania wild cats,Also available in digital form.,['http://www.loc.gov/item/16008237/'],"Contributor:

                        Shoemaker, Henry W.
                        


Date:
: 1916


Resource:
 - 56 pages"
Kitty-cat tales,No description listed,['http://www.loc.gov/item/32010533/'],"Contributor:

                        Keyes, Homer Eaton - Carrick, Alice Van Leer - Davidson, Bertha G.
                        


Resource:
 - 280 pages"
"Kitty-cat tales,",No description listed,['http://www.loc.gov/item/07027609/'],"Contributor:

                        Carrick, Alice Van Leer"
Cats and dogs.,No description listed,['http://www.loc.gov/item/21018296/'],
"Pussy-cat town,",No description listed,['http://www.loc.gov/item/06034815/'],"Contributor:

                        Taggart, Marion Ames - Chase, Rebecca
                        


Resource:
 - 282 pages"
Cat and Dog Fight,No description listed,"['http://www.loc.gov/item/lomaxbib000214/', 'http://www.loc.gov/item/afc1939001.afc1939001_02646a2/']","Contributor:

                        Lomax, Ruby T. (Ruby Terrill) - Lomax, John A. (John Avery) - Evans, Lawrence
                        


Date:
: 1939-05-11"
Lives of two cats;,No description listed,['http://www.loc.gov/item/01029402/'],"Contributor:

                        Loti, Pierre
                        


Resource:
 - 126 pages"
The alley cat's kitten,No description listed,['http://www.loc.gov/item/04028966/'],"Contributor:

                        Fuller, Caroline"
"The Christmas cat,",No description listed,['http://www.loc.gov/item/02030148/'],"Contributor:

                        Bryant, Anna Burnham
                        


Resource:
 - 254 pages"
The Old Black Cat,No description listed,"['http://www.loc.gov/item/flwpa000088/', 'http://www.loc.gov/item/afc1939013.3380b2/']","Contributor:

                        Kennedy, Stetson - Nelson, Naomi - Cook, Robert Harrison
                        


Date:
: 1940-01-15"
"Cat Story, The",No description listed,"['http://www.loc.gov/item/lomaxbib000207/', 'http://www.loc.gov/item/afc1939001.afc1939001_02645a2/']","Contributor:

                        Platt, Mose ""Clear Rock"" - Lomax, Ruby T. (Ruby Terrill) - Lomax, John A. (John Avery)
                        


Date:
: 1939-05-10"
The vampire cat ...,Also available in digital form.,['http://www.loc.gov/item/unk84202473/'],"Contributor:

                        Van Etten, Gerard
                        


Date:
: 1918


Resource:
 - 20 pages"
